218,2018,34,2,40,40,0,0,0,0,19834.171587261026,19834.171587261026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,2018,34,2,40,40,2,2,2,2,42974.038439065545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,2018,34,2,40,40,2,2,2,2,34709.800277706796,34709.800277706796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,2018,34,1,40,0,2,2,2,2,66113.90529087007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2018,34,1,40,0,0,0,0,0,20429.196734878857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2018,34,2,40,40,0,0,0,0,20429.196734878857,20429.196734878857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,2018,34,2,40,40,2,2,2,2,44263.25959223751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,2018,34,2,40,40,2,2,2,2,35751.094286038,35751.094286038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,2018,34,1,40,0,2,2,2,2,68097.32244959618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,2018,34,1,40,0,0,0,0,0,21042.072636925222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,2018,34,2,40,40,0,0,0,0,21042.072636925222,21042.072636925222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,2018,34,2,40,40,2,2,2,2,45591.15738000464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,2018,34,2,40,40,2,2,2,2,36823.62711461914,36823.62711461914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,2018,34,1,40,0,2,2,2,2,70140.24212308407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2018,34,1,40,0,0,0,0,0,21673.33481603298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,2018,34,2,40,40,0,0,0,0,21673.33481603298,21673.33481603298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,2018,34,2,40,40,2,2,2,2,46958.89210140478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,2018,34,2,40,40,2,2,2,2,37928.33592805772,37928.33592805772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,2018,34,1,40,0,2,2,2,2,72244.4493867766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2018,34,1,40,0,0,0,0,0,22323.53486051397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,2018,34,2,40,40,0,0,0,0,22323.53486051397,22323.53486051397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,2018,34,2,40,40,2,2,2,2,48367.65886444692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422,2018,34,2,40,40,2,2,2,2,39066.18600589945,39066.18600589945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,2018,34,1,40,0,2,2,2,2,74411.7828683799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2018,34,1,40,0,0,0,0,0,22993.24090632939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,2018,34,2,40,40,0,0,0,0,22993.24090632939,22993.24090632939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,2018,34,2,40,40,2,2,2,2,49818.68863038033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
423,2018,34,2,40,40,2,2,2,2,40238.17158607644,40238.17158607644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,2018,34,1,40,0,2,2,2,2,76644.1363544313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2018,34,1,40,0,0,0,0,0,23683.038133519272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,2018,34,2,40,40,0,0,0,0,23683.038133519272,23683.038133519272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324,2018,34,2,40,40,2,2,2,2,51313.24928929174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,2018,34,2,40,40,2,2,2,2,41445.316733658736,41445.316733658736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,2018,34,1,40,0,2,2,2,2,78943.46044506425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,2018,34,1,40,0,0,0,0,0,24393.529277524853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,2018,34,2,40,40,0,0,0,0,24393.529277524853,24393.529277524853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,2018,34,2,40,40,2,2,2,2,52852.646767970495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,2018,34,2,40,40,2,2,2,2,42688.6762356685,42688.6762356685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,2018,34,1,40,0,2,2,2,2,81311.76425841618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,2018,34,1,40,0,0,0,0,0,25125.3351558506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,2018,34,2,40,40,0,0,0,0,25125.3351558506,25125.3351558506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,2018,34,2,40,40,2,2,2,2,54438.22617100961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,2018,34,2,40,40,2,2,2,2,43969.33652273856,43969.33652273856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,2018,34,1,40,0,2,2,2,2,83751.11718616867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,2018,34,1,40,0,0,0,0,0,25879.09521052612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,2018,34,2,40,40,0,0,0,0,25879.09521052612,25879.09521052612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,2018,34,2,40,40,2,2,2,2,56071.3729561399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
427,2018,34,2,40,40,2,2,2,2,45288.41661842071,45288.41661842071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,2018,34,1,40,0,2,2,2,2,86263.65070175374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,2018,34,1,40,0,0,0,0,0,26655.468066841906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,2018,34,2,40,40,0,0,0,0,26655.468066841906,26655.468066841906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,2018,34,2,40,40,2,2,2,2,57753.5141448241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,2018,34,2,40,40,2,2,2,2,46647.06911697333,46647.06911697333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,2018,34,1,40,0,2,2,2,2,88851.56022280635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,2018,34,1,40,0,0,0,0,0,27455.132108847163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,2018,34,2,40,40,0,0,0,0,27455.132108847163,27455.132108847163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,2018,34,2,40,40,2,2,2,2,59486.11956916882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,2018,34,2,40,40,2,2,2,2,48046.48119048253,48046.48119048253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,2018,34,1,40,0,2,2,2,2,91517.10702949054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,2018,34,1,40,0,0,0,0,0,28278.78607211258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,2018,34,2,40,40,0,0,0,0,28278.78607211258,28278.78607211258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,2018,34,2,40,40,2,2,2,2,61270.703156243886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,2018,34,2,40,40,2,2,2,2,49487.87562619701,49487.87562619701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,2018,34,1,40,0,2,2,2,2,94262.62024037525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
